Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
GS,LONG,2015-06-19,214.12,1,2.0,10.0,2015-06-29,210.14,6,-1.86
GS,LONG,2016-04-20,162,1,2.0,10.0,2016-04-28,165.35,6,2.07
GS,LONG,2016-08-22,166,1,2.0,10.0,2016-08-30,166.22,6,0.13
GS,LONG,2016-09-12,167.01,1,2.0,10.0,2016-09-20,167.68,6,0.4
GS,LONG,2016-10-27,178.19,1,2.0,10.0,2016-11-04,176.33,6,-1.04
GS,LONG,2016-11-09,185,1,2.0,10.0,2016-11-10,203.5,1,10
GS,LONG,2016-11-25,211.36,1,2.0,10.0,2016-12-02,221.48,5,4.79
GS,LONG,2016-12-13,239,1,2.0,10.0,2016-12-19,237.94,4,-0.44
GS,LONG,2016-12-15,242.49,1,2.0,10.0,2016-12-19,237.94,2,-1.87
HD,SHORT,2007-04-02,36.67,1,2.0,10.0,2007-04-03,37.4,1,-2
HD,LONG,2007-06-05,39.47,1,2.0,10.0,2007-06-06,38.55,1,-2.33
HD,SHORT,2007-11-14,29.29,1,2.0,10.0,2007-11-23,28.18,6,3.79
HD,LONG,2008-02-01,30.3,1,2.0,10.0,2008-02-04,29.84,1,-1.51
HD,SHORT,2008-07-08,22.31,1,2.0,10.0,2008-07-09,23.11,1,-3.59
HD,LONG,2009-04-20,25.72,1,2.0,10.0,2009-04-21,25.2,1,-2.02
HD,LONG,2009-08-04,26.16,1,2.0,10.0,2009-08-12,26.8,6,2.45
HD,LONG,2010-04-23,35.76,1,2.0,10.0,2010-04-27,35.65,2,-0.3
HD,LONG,2010-09-29,31.74,1,2.0,10.0,2010-10-07,31.84,6,0.32
HD,LONG,2011-02-23,38.01,1,2.0,10.0,2011-02-24,37.23,1,-2.05
HD,LONG,2011-11-16,37.65,1,2.0,10.0,2011-11-21,37.07,3,-1.53
HD,LONG,2011-11-17,37.84,1,2.0,10.0,2011-11-21,37.08,2,-2
HD,LONG,2012-01-05,42.63,1,2.0,10.0,2012-01-13,43.11,6,1.13
HD,LONG,2012-04-11,49.68,1,2.0,10.0,2012-04-19,51.8,6,4.27
HD,LONG,2012-04-30,51.9,1,2.0,10.0,2012-05-08,51.22,6,-1.31
HD,LONG,2012-09-06,56.5,1,2.0,10.0,2012-09-14,58.72,6,3.93
HD,LONG,2013-04-24,73.55,1,2.0,10.0,2013-05-02,72.77,6,-1.06
HD,LONG,2013-05-17,76.34,1,2.0,10.0,2013-05-28,79.94,6,4.72
HD,LONG,2014-08-29,92.74,1,2.0,10.0,2014-09-02,91.18,1,-1.68
HD,LONG,2014-12-30,104.44,1,2.0,10.0,2015-01-02,103.06,2,-1.32
HD,LONG,2015-01-30,106.36,1,2.0,10.0,2015-02-02,104.23,1,-2
HD,LONG,2015-11-10,124.49,1,2.0,10.0,2015-11-13,122.92,3,-1.26
HD,LONG,2016-08-03,137.13,1,2.0,10.0,2016-08-11,136.31,6,-0.6
JNJ,LONG,2007-10-04,66.1,1,2.0,10.0,2007-10-12,66.17,6,0.11
JNJ,LONG,2008-01-17,68.37,1,2.0,10.0,2008-01-18,67,1,-2
JNJ,LONG,2008-04-23,67.12,1,2.0,10.0,2008-05-01,67.13,6,0.01
JNJ,LONG,2009-07-13,56.91,1,2.0,10.0,2009-07-21,59.33,6,4.25
JNJ,LONG,2010-09-29,62.31,1,2.0,10.0,2010-10-07,63.29,6,1.57
JNJ,LONG,2010-10-01,62.09,1,2.0,10.0,2010-10-11,63.26,6,1.88
JNJ,LONG,2010-10-18,63.69,1,2.0,10.0,2010-10-26,63.85,6,0.25
JNJ,LONG,2011-04-28,65.39,1,2.0,10.0,2011-05-06,65.25,6,-0.21
JNJ,LONG,2012-06-28,66.71,1,2.0,10.0,2012-07-09,67.74,6,1.54
JNJ,LONG,2012-07-18,68.74,1,2.0,10.0,2012-07-23,67.96,3,-1.13
JNJ,LONG,2013-04-04,82.2,1,2.0,10.0,2013-04-08,80.56,2,-2
JNJ,LONG,2013-04-16,82.33,1,2.0,10.0,2013-04-24,85.68,6,4.07
JNJ,LONG,2013-04-24,85.68,1,2.0,10.0,2013-05-01,83.97,5,-2
JNJ,LONG,2013-07-22,92.08,1,2.0,10.0,2013-07-30,93.47,6,1.51
JNJ,LONG,2013-07-29,92.63,1,2.0,10.0,2013-08-06,93.88,6,1.35
JNJ,LONG,2013-11-11,93.97,1,2.0,10.0,2013-11-19,94.27,6,0.32
JNJ,LONG,2014-06-26,105.84,1,2.0,10.0,2014-07-07,105.42,6,-0.4
JNJ,LONG,2015-11-03,101.84,1,2.0,10.0,2015-11-11,101.78,6,-0.06
JNJ,LONG,2016-03-16,107.73,1,2.0,10.0,2016-03-24,108.22,6,0.45
JNJ,LONG,2016-04-06,108.72,1,2.0,10.0,2016-04-14,110,6,1.18
JNJ,LONG,2016-07-18,123,1,2.0,10.0,2016-07-26,125.03,6,1.65
KO,LONG,2009-09-14,25.54,1,2.0,10.0,2009-09-22,26.66,6,4.37
KO,LONG,2010-08-09,28.18,1,2.0,10.0,2010-08-12,27.75,3,-1.53
KO,LONG,2010-09-29,29.5,1,2.0,10.0,2010-10-07,29.83,6,1.14
KO,LONG,2011-04-12,33.49,1,2.0,10.0,2011-04-20,33.94,6,1.36
KO,LONG,2012-03-21,35.24,1,2.0,10.0,2012-03-29,36.17,6,2.65
KO,LONG,2013-04-24,42.64,1,2.0,10.0,2013-05-02,41.66,6,-2.3
KO,LONG,2014-04-28,40.82,1,2.0,10.0,2014-05-06,40.52,6,-0.73
KO,LONG,2014-06-26,41.91,1,2.0,10.0,2014-07-07,41.96,6,0.12
KO,LONG,2014-07-01,42.39,1,2.0,10.0,2014-07-10,41.56,6,-1.96
KO,LONG,2015-10-22,42.44,1,2.0,10.0,2015-10-30,42.8,6,0.85
KO,LONG,2016-03-09,44.39,1,2.0,10.0,2016-03-17,45.05,6,1.49
KO,LONG,2016-04-12,46.41,1,2.0,10.0,2016-04-13,45.83,1,-1.24
MCD,LONG,2007-04-13,47.2,1,2.0,10.0,2007-04-20,48.64,5,3.05
MCD,LONG,2007-04-23,48.4,1,2.0,10.0,2007-05-01,48.21,6,-0.39
MCD,LONG,2007-05-14,50.6,1,2.0,10.0,2007-05-22,52.13,6,3.02
MCD,LONG,2007-07-23,52.65,1,2.0,10.0,2007-07-24,51.6,1,-2
MCD,LONG,2007-10-11,57.31,1,2.0,10.0,2007-10-15,56.16,2,-2
MCD,LONG,2007-12-04,59.59,1,2.0,10.0,2007-12-12,63.6,6,6.73
MCD,LONG,2007-12-13,61.48,1,2.0,10.0,2007-12-17,60.25,2,-2
MCD,LONG,2008-05-02,60.9,1,2.0,10.0,2008-05-07,59.74,3,-1.9
MCD,LONG,2008-08-08,62.39,1,2.0,10.0,2008-08-12,63.91,2,2.43
MCD,LONG,2009-01-07,61.93,1,2.0,10.0,2009-01-08,60.69,1,-2
MCD,LONG,2009-10-16,58.08,1,2.0,10.0,2009-10-26,59.51,6,2.46
MCD,LONG,2010-03-22,66.07,1,2.0,10.0,2010-03-30,67.11,6,1.57
MCD,LONG,2010-03-23,67.14,1,2.0,10.0,2010-03-31,67.15,6,0.01
MCD,LONG,2010-03-30,67.11,1,2.0,10.0,2010-04-08,67.9,6,1.18
MCD,LONG,2010-05-03,70.88,1,2.0,10.0,2010-05-06,69.73,3,-1.63
MCD,LONG,2010-08-30,73.31,1,2.0,10.0,2010-09-08,75.94,6,3.59
MCD,LONG,2011-05-13,80.59,1,2.0,10.0,2011-05-23,81.53,6,1.17
MCD,LONG,2011-08-29,90.6,1,2.0,10.0,2011-09-02,89.24,4,-1.5
MCD,LONG,2011-12-06,95.47,1,2.0,10.0,2011-12-14,97.76,6,2.4
MCD,LONG,2012-01-04,99.11,1,2.0,10.0,2012-01-12,100.37,6,1.27
MCD,LONG,2012-09-26,92.89,1,2.0,10.0,2012-09-28,91.51,2,-1.48
MCD,LONG,2013-01-23,93.45,1,2.0,10.0,2013-01-31,94.6,6,1.23
MCD,LONG,2015-10-15,102.57,1,2.0,10.0,2015-10-23,111.18,6,8.39
MCD,LONG,2015-10-16,104.72,1,2.0,10.0,2015-10-21,102.63,3,-2
MCD,LONG,2015-11-11,113.67,1,2.0,10.0,2015-11-13,111.4,2,-2
MCD,LONG,2016-04-04,127.05,1,2.0,10.0,2016-04-12,128.08,6,0.81
MMM,LONG,2007-05-25,87.55,1,2.0,10.0,2007-06-05,88.07,6,0.59
MMM,SHORT,2008-01-24,76.4,1,2.0,10.0,2008-01-29,77.93,3,-2
MMM,SHORT,2008-07-02,70.18,1,2.0,10.0,2008-07-11,68.27,6,2.72
MMM,SHORT,2008-10-08,59.46,1,2.0,10.0,2008-10-09,53.51,1,10
MMM,SHORT,2009-02-25,47.05,1,2.0,10.0,2009-03-05,43.53,6,7.48
MMM,LONG,2009-08-06,71.97,1,2.0,10.0,2009-08-10,71.14,2,-1.16
MMM,LONG,2009-12-17,81.39,1,2.0,10.0,2009-12-28,82.78,6,1.71
MMM,LONG,2010-05-07,83.66,1,2.0,10.0,2010-05-17,84.88,6,1.46
MMM,LONG,2011-02-23,92.57,1,2.0,10.0,2011-02-24,90.43,1,-2.31
MMM,LONG,2013-01-30,101.8,1,2.0,10.0,2013-02-07,102.65,6,0.83
MMM,LONG,2013-02-07,102.65,1,2.0,10.0,2013-02-15,103.06,6,0.4
MMM,LONG,2013-02-21,102.88,1,2.0,10.0,2013-02-25,101.83,2,-1.02
MMM,LONG,2013-03-13,105.13,1,2.0,10.0,2013-03-21,105.39,6,0.25
MMM,LONG,2013-04-04,105.82,1,2.0,10.0,2013-04-12,107.89,6,1.96
MMM,LONG,2013-09-18,120.25,1,2.0,10.0,2013-09-26,120.6,6,0.29
MMM,LONG,2013-11-11,127.54,1,2.0,10.0,2013-11-19,130.02,6,1.94
MMM,LONG,2014-06-06,143.99,1,2.0,10.0,2014-06-16,142.93,6,-0.74
MMM,LONG,2014-07-25,145.66,1,2.0,10.0,2014-07-31,142.75,4,-2
MMM,LONG,2015-02-23,168.14,1,2.0,10.0,2015-03-03,169.57,6,0.85
MMM,LONG,2015-03-03,169.57,1,2.0,10.0,2015-03-06,166.18,3,-2
MMM,LONG,2016-03-08,159.4,1,2.0,10.0,2016-03-16,161.96,6,1.61
MMM,LONG,2016-03-11,161.14,1,2.0,10.0,2016-03-21,165.05,6,2.43
MMM,LONG,2016-04-04,167.11,1,2.0,10.0,2016-04-12,167.01,6,-0.06
MRK,LONG,2007-05-21,53.03,1,2.0,10.0,2007-05-30,53.15,6,0.23
MRK,LONG,2007-10-22,53.67,1,2.0,10.0,2007-10-30,57.8,6,7.7
MRK,LONG,2007-10-23,54.85,1,2.0,10.0,2007-10-31,57.71,6,5.21
MRK,LONG,2007-11-02,58.04,1,2.0,10.0,2007-11-05,55,1,-5.24
MRK,LONG,2007-12-13,59.31,1,2.0,10.0,2007-12-20,58.68,5,-1.06
MRK,SHORT,2008-03-17,40.5,1,2.0,10.0,2008-03-18,42.34,1,-4.54
MRK,SHORT,2008-09-22,31.99,1,2.0,10.0,2008-09-25,32.63,3,-2
MRK,LONG,2010-07-19,35.94,1,2.0,10.0,2010-07-20,35.22,1,-2
MRK,LONG,2010-10-01,36.76,1,2.0,10.0,2010-10-11,36.86,6,0.27
MRK,LONG,2011-10-26,33.32,1,2.0,10.0,2011-11-03,34.5,6,3.54
MRK,LONG,2013-04-25,47.95,1,2.0,10.0,2013-05-01,44.8,4,-6.57
MRK,LONG,2013-06-05,49.02,1,2.0,10.0,2013-06-06,48.04,1,-2
MRK,LONG,2014-09-05,60.42,1,2.0,10.0,2014-09-12,59.46,5,-1.59
MRK,LONG,2015-01-14,61.72,1,2.0,10.0,2015-01-23,62.46,6,1.2
MRK,LONG,2016-04-04,53.91,1,2.0,10.0,2016-04-12,54.97,6,1.97
NKE,LONG,2007-05-31,13.99,1,2.0,10.0,2007-06-04,14.11,2,0.82
NKE,LONG,2007-09-24,14.44,1,2.0,10.0,2007-10-02,14.82,6,2.67
NKE,LONG,2007-12-04,16.84,1,2.0,10.0,2007-12-05,16.5,1,-2
NKE,SHORT,2008-11-21,11.1,1,2.0,10.0,2008-11-24,12.05,1,-8.49
NKE,LONG,2012-01-05,24.45,1,2.0,10.0,2012-01-13,24.6,6,0.61
NKE,LONG,2012-01-13,24.6,1,2.0,10.0,2012-01-24,25.33,6,3
NKE,LONG,2012-01-31,26.14,1,2.0,10.0,2012-02-08,26.13,6,-0.05
NKE,LONG,2013-05-17,32.24,1,2.0,10.0,2013-05-23,31.97,4,-0.83
NKE,LONG,2013-09-19,34.88,1,2.0,10.0,2013-09-20,34.19,1,-2
NKE,LONG,2013-12-03,39.44,1,2.0,10.0,2013-12-11,39.46,6,0.04
NKE,LONG,2014-11-13,48.09,1,2.0,10.0,2014-11-21,49.35,6,2.61
NKE,LONG,2014-11-21,49.35,1,2.0,10.0,2014-12-02,49.03,6,-0.64
NKE,LONG,2015-08-04,57.47,1,2.0,10.0,2015-08-06,57.33,2,-0.25
NKE,LONG,2015-12-24,64.55,1,2.0,10.0,2015-12-28,63.21,1,-2.08
PFE,LONG,2007-05-23,27.37,1,2.0,10.0,2007-06-01,27.53,6,0.58
PFE,LONG,2009-10-15,17.37,1,2.0,10.0,2009-10-20,17.91,3,3.13
PFE,LONG,2010-09-28,17.2,1,2.0,10.0,2010-10-04,16.91,4,-1.72
PFE,LONG,2010-09-29,17.4,1,2.0,10.0,2010-10-01,17.13,2,-1.55
PFE,LONG,2010-10-13,17.59,1,2.0,10.0,2010-10-19,17.3,4,-1.67
PFE,LONG,2011-04-13,20.54,1,2.0,10.0,2011-04-21,20.47,6,-0.34
PFE,LONG,2011-05-20,20.97,1,2.0,10.0,2011-05-23,20.49,1,-2.29
PFE,LONG,2013-03-26,28.26,1,2.0,10.0,2013-04-04,29.18,6,3.26
PFE,LONG,2013-04-04,29.18,1,2.0,10.0,2013-04-12,30.45,6,4.35
PFE,LONG,2013-04-24,31.08,1,2.0,10.0,2013-04-25,30.46,1,-2
PFE,LONG,2014-12-12,31.34,1,2.0,10.0,2014-12-15,30.71,1,-2
PFE,LONG,2015-01-14,32.21,1,2.0,10.0,2015-01-23,32.87,6,2.05
PFE,LONG,2016-06-03,34.87,1,2.0,10.0,2016-06-13,35.02,6,0.43
PFE,LONG,2016-06-09,35.05,1,2.0,10.0,2016-06-17,34.78,6,-0.77
PG,LONG,2007-08-10,64.31,1,2.0,10.0,2007-08-14,63.9,2,-0.64
PG,LONG,2007-10-05,70.9,1,2.0,10.0,2007-10-15,71.65,6,1.06
PG,LONG,2008-08-11,69.62,1,2.0,10.0,2008-08-19,71.02,6,2.01
PG,SHORT,2008-11-26,61.77,1,2.0,10.0,2008-11-28,63.04,1,-2.06
PG,LONG,2009-07-22,55.16,1,2.0,10.0,2009-07-30,56.57,6,2.56
PG,LONG,2010-02-19,63.27,1,2.0,10.0,2010-03-01,63.46,6,0.3
PG,SHORT,2010-05-07,60.61,1,2.0,10.0,2010-05-10,61.82,1,-2
PG,LONG,2010-10-22,63.53,1,2.0,10.0,2010-11-01,63.88,6,0.55
PG,LONG,2011-10-18,64.16,1,2.0,10.0,2011-10-26,64.9,6,1.15
PG,LONG,2012-09-14,68.81,1,2.0,10.0,2012-09-24,69.34,6,0.77
PG,LONG,2012-09-25,69.7,1,2.0,10.0,2012-10-03,69.02,6,-0.98
PG,LONG,2013-04-24,79.49,1,2.0,10.0,2013-04-25,77.67,1,-2.29
PG,LONG,2013-11-25,84.96,1,2.0,10.0,2013-12-02,83.5,4,-1.72
PG,LONG,2014-08-18,81.99,1,2.0,10.0,2014-08-26,83.61,6,1.98
PG,LONG,2014-09-25,85.02,1,2.0,10.0,2014-10-01,83.32,4,-2
PG,LONG,2016-02-09,81.83,1,2.0,10.0,2016-02-11,80.39,2,-1.76
PG,LONG,2016-09-20,88.5,1,2.0,10.0,2016-09-21,86.77,1,-1.96
TRV,SHORT,2008-07-15,42.08,1,2.0,10.0,2008-07-16,42.92,1,-2
TRV,LONG,2008-09-16,44.3,1,2.0,10.0,2008-09-17,48.96,1,10.52
TRV,SHORT,2008-10-08,33.88,1,2.0,10.0,2008-10-09,34.56,1,-2
TRV,LONG,2009-01-05,44.76,1,2.0,10.0,2009-01-06,43.16,1,-3.57
TRV,LONG,2009-04-13,42.04,1,2.0,10.0,2009-04-14,42.09,1,0.12
TRV,LONG,2009-08-24,48.43,1,2.0,10.0,2009-09-01,50.13,6,3.51
TRV,LONG,2009-09-01,50.13,1,2.0,10.0,2009-09-02,49.11,1,-2.03
TRV,LONG,2010-03-31,53.8,1,2.0,10.0,2010-04-06,53.07,3,-1.36
TRV,LONG,2012-01-04,58.84,1,2.0,10.0,2012-01-12,60.05,6,2.06
TRV,LONG,2012-01-13,59.27,1,2.0,10.0,2012-01-23,60.31,5,1.75
TRV,LONG,2013-01-16,75.48,1,2.0,10.0,2013-01-22,77.91,3,3.22
TRV,LONG,2013-03-18,81.86,1,2.0,10.0,2013-03-26,83.64,6,2.17
TRV,LONG,2013-04-16,85.08,1,2.0,10.0,2013-04-24,86.36,6,1.5
TRV,LONG,2013-09-19,86.46,1,2.0,10.0,2013-09-27,85.56,6,-1.04
TRV,LONG,2013-10-23,86.21,1,2.0,10.0,2013-10-31,86.99,6,0.9
TRV,LONG,2014-04-23,86.9,1,2.0,10.0,2014-05-01,90.64,6,4.3
TRV,LONG,2014-06-23,94.59,1,2.0,10.0,2014-07-01,94.88,6,0.31
TRV,LONG,2014-11-05,101.58,1,2.0,10.0,2014-11-13,103.3,6,1.69
TRV,LONG,2014-12-09,104.44,1,2.0,10.0,2014-12-15,102.46,4,-1.9
TRV,LONG,2014-12-30,106.95,1,2.0,10.0,2015-01-02,105.01,2,-1.82
TRV,LONG,2015-01-02,106.29,1,2.0,10.0,2015-01-05,104.16,1,-2
TRV,LONG,2015-08-06,106.23,1,2.0,10.0,2015-08-12,104.11,4,-2
TRV,LONG,2015-11-09,112.72,1,2.0,10.0,2015-11-17,112.81,6,0.08
UNH,SHORT,2007-08-08,48.3,1,2.0,10.0,2007-08-13,49.27,3,-2
UNH,LONG,2007-11-27,53.55,1,2.0,10.0,2007-12-05,54.94,6,2.6
UNH,LONG,2007-12-07,55.97,1,2.0,10.0,2007-12-14,55.14,5,-1.47
UNH,SHORT,2008-04-25,33.81,1,2.0,10.0,2008-05-05,33.56,6,0.74
UNH,SHORT,2008-06-27,26.3,1,2.0,10.0,2008-07-02,27.02,3,-2.74
UNH,SHORT,2008-07-03,24.5,1,2.0,10.0,2008-07-11,21.76,5,11.18
UNH,LONG,2009-12-18,31.88,1,2.0,10.0,2009-12-23,31.59,3,-0.92
UNH,LONG,2010-01-21,35.43,1,2.0,10.0,2010-01-22,33.82,1,-4.54
UNH,LONG,2011-02-04,43.15,1,2.0,10.0,2011-02-07,42.14,1,-2.34
UNH,LONG,2011-04-08,44.62,1,2.0,10.0,2011-04-14,43.98,4,-1.43
UNH,LONG,2011-06-21,51.61,1,2.0,10.0,2011-06-23,50.94,2,-1.3
UNH,LONG,2012-02-23,55.15,1,2.0,10.0,2012-03-02,55.96,6,1.47
UNH,LONG,2013-09-09,74.11,1,2.0,10.0,2013-09-17,75.11,6,1.35
UNH,LONG,2014-10-29,92.9,1,2.0,10.0,2014-11-06,96.04,6,3.38
UNH,LONG,2014-12-02,99,1,2.0,10.0,2014-12-10,100.77,6,1.79
UNH,LONG,2015-03-19,120,1,2.0,10.0,2015-03-23,118.92,2,-0.9
UNH,LONG,2015-06-25,119.57,1,2.0,10.0,2015-07-02,121.34,5,1.48
UNH,LONG,2016-03-11,122.47,1,2.0,10.0,2016-03-21,126.24,6,3.08
UNH,LONG,2016-07-06,140.98,1,2.0,10.0,2016-07-14,142.39,6,1
UTX,LONG,2007-09-19,78.27,1,2.0,10.0,2007-09-27,80.5,6,2.85
UTX,LONG,2007-09-26,79.91,1,2.0,10.0,2007-10-02,80.36,4,0.56
UTX,LONG,2007-10-03,80.4,1,2.0,10.0,2007-10-10,79.69,5,-0.88
UTX,LONG,2008-05-01,72.5,1,2.0,10.0,2008-05-07,73.36,4,1.19
UTX,SHORT,2008-11-24,47.17,1,2.0,10.0,2008-11-25,50,1,-6
UTX,LONG,2009-05-11,52.7,1,2.0,10.0,2009-05-12,51.83,1,-1.65
UTX,LONG,2009-10-21,65.14,1,2.0,10.0,2009-10-26,64.49,3,-0.99
UTX,LONG,2010-01-20,72.01,1,2.0,10.0,2010-01-21,70.57,1,-2
UTX,LONG,2010-08-11,72.16,1,2.0,10.0,2010-08-12,70.35,1,-2.51
UTX,LONG,2011-01-20,79.62,1,2.0,10.0,2011-01-28,82.87,6,4.08
UTX,LONG,2011-01-31,81.8,1,2.0,10.0,2011-02-08,83.11,6,1.6
UTX,LONG,2011-04-08,85.63,1,2.0,10.0,2011-04-12,83.92,2,-2
UTX,LONG,2013-03-20,93.82,1,2.0,10.0,2013-03-27,91.94,5,-2
UTX,LONG,2013-05-20,97.04,1,2.0,10.0,2013-05-23,95.38,3,-1.71
UTX,LONG,2014-01-13,113.26,1,2.0,10.0,2014-01-22,117.49,6,3.73
UTX,LONG,2014-04-07,117.2,1,2.0,10.0,2014-04-10,114.86,3,-2
UTX,LONG,2014-11-25,110.09,1,2.0,10.0,2014-12-04,110.47,6,0.35
UTX,LONG,2016-04-15,104.47,1,2.0,10.0,2016-04-25,105.19,6,0.69
UTX,LONG,2016-12-01,108,1,2.0,10.0,2016-12-09,108.54,6,0.5
VZ,LONG,2007-05-24,39.8,1,2.0,10.0,2007-06-04,40.25,6,1.13
VZ,LONG,2007-07-31,39.22,1,2.0,10.0,2007-08-08,40.19,6,2.48
VZ,SHORT,2008-02-20,32.42,1,2.0,10.0,2008-02-21,33.5,1,-3.31
VZ,LONG,2009-12-02,30.28,1,2.0,10.0,2009-12-10,31.14,6,2.82
VZ,LONG,2010-08-02,29.54,1,2.0,10.0,2010-08-04,29.11,2,-1.47
VZ,LONG,2010-08-13,30.16,1,2.0,10.0,2010-08-19,29.56,4,-2
VZ,LONG,2010-09-14,30.8,1,2.0,10.0,2010-09-22,32.31,6,4.9
VZ,LONG,2012-01-04,39.78,1,2.0,10.0,2012-01-05,38.98,1,-2
VZ,LONG,2012-05-18,41.61,1,2.0,10.0,2012-05-29,41.65,6,0.1
VZ,LONG,2014-07-25,51.07,1,2.0,10.0,2014-07-29,52.13,2,2.07
VZ,LONG,2014-11-06,50.37,1,2.0,10.0,2014-11-14,51.26,6,1.77
VZ,LONG,2015-05-04,50.42,1,2.0,10.0,2015-05-06,49.68,2,-1.48
VZ,LONG,2016-06-27,54.06,1,2.0,10.0,2016-07-06,56.21,6,3.98
VZ,LONG,2016-07-01,55.85,1,2.0,10.0,2016-07-12,55.75,6,-0.18
V,LONG,2009-04-29,15.47,1,2.0,10.0,2009-05-01,15.72,2,1.58
V,LONG,2011-05-17,19.95,1,2.0,10.0,2011-05-20,19.63,3,-1.59
V,LONG,2012-02-15,29.06,1,2.0,10.0,2012-02-16,28.47,1,-2
V,LONG,2012-03-01,29.36,1,2.0,10.0,2012-03-06,28.78,3,-2
V,LONG,2012-03-20,29.54,1,2.0,10.0,2012-03-28,29.92,6,1.29
V,LONG,2012-04-09,29.92,1,2.0,10.0,2012-04-10,29.32,1,-2
V,LONG,2013-01-11,39.94,1,2.0,10.0,2013-01-18,39.44,5,-1.25
V,LONG,2013-04-02,42.1,1,2.0,10.0,2013-04-03,41.26,1,-2
V,LONG,2013-09-23,49.49,1,2.0,10.0,2013-09-24,48.5,1,-2
V,LONG,2014-12-02,64.79,1,2.0,10.0,2014-12-10,65.94,6,1.78
V,LONG,2015-02-23,68.24,1,2.0,10.0,2015-03-03,69.66,6,2.08
V,LONG,2015-03-04,68.79,1,2.0,10.0,2015-03-06,67.41,2,-2
V,LONG,2015-10-26,78.08,1,2.0,10.0,2015-11-02,75.19,5,-3.7
V,LONG,2016-04-04,77.97,1,2.0,10.0,2016-04-12,77.72,6,-0.32
V,LONG,2016-04-19,81.5,1,2.0,10.0,2016-04-22,78,3,-4.29
WMT,LONG,2007-12-07,49.26,1,2.0,10.0,2007-12-12,48.63,3,-1.28
WMT,LONG,2007-12-12,49.62,1,2.0,10.0,2007-12-13,47.81,1,-3.65
WMT,LONG,2008-04-21,56.07,1,2.0,10.0,2008-04-29,57.41,6,2.39
WMT,LONG,2008-05-02,58.89,1,2.0,10.0,2008-05-05,57.08,1,-3.07
WMT,LONG,2010-11-08,54.91,1,2.0,10.0,2010-11-11,53.98,3,-1.7
WMT,LONG,2011-05-13,55.77,1,2.0,10.0,2011-05-23,54.99,6,-1.4
WMT,LONG,2012-06-22,68.09,1,2.0,10.0,2012-07-02,69.6,6,2.22
WMT,LONG,2012-07-13,72.27,1,2.0,10.0,2012-07-19,71.39,4,-1.21
WMT,LONG,2013-11-15,78.93,1,2.0,10.0,2013-11-25,80.06,6,1.43
WMT,LONG,2013-12-05,79.72,1,2.0,10.0,2013-12-12,78.64,5,-1.36
WMT,LONG,2014-04-09,78.2,1,2.0,10.0,2014-04-11,76.64,2,-2
WMT,LONG,2015-01-14,87.65,1,2.0,10.0,2015-01-20,85.9,3,-2
WMT,LONG,2016-02-29,66.63,1,2.0,10.0,2016-03-03,65.32,3,-1.97
WMT,LONG,2016-04-04,69,1,2.0,10.0,2016-04-11,67.65,5,-1.96
WMT,LONG,2016-06-27,71.64,1,2.0,10.0,2016-07-06,73.26,6,2.26
DIS,SHORT,2008-01-09,30.57,1,2.0,10.0,2008-01-17,29.9,6,2.19
DIS,SHORT,2009-03-11,16.76,1,2.0,10.0,2009-03-12,17.1,1,-2
DIS,LONG,2010-03-22,33.47,1,2.0,10.0,2010-03-30,35.13,6,4.96
DIS,LONG,2010-03-23,34,1,2.0,10.0,2010-03-31,35.07,6,3.15
DIS,LONG,2010-10-27,35.6,1,2.0,10.0,2010-11-04,36.5,6,2.53
DIS,LONG,2010-11-12,36.76,1,2.0,10.0,2010-11-22,36.88,6,0.33
DIS,LONG,2011-03-07,43.53,1,2.0,10.0,2011-03-10,42.65,3,-2.02
DIS,LONG,2012-08-09,50.28,1,2.0,10.0,2012-08-17,50.37,6,0.18
DIS,LONG,2013-05-17,66.16,1,2.0,10.0,2013-05-23,64.87,4,-1.95
DIS,LONG,2013-11-26,69.92,1,2.0,10.0,2013-12-05,70.29,6,0.53
DIS,LONG,2013-12-12,69.28,1,2.0,10.0,2013-12-20,73.1,6,5.51
DIS,LONG,2014-07-17,85.33,1,2.0,10.0,2014-07-25,86.3,6,1.14
DIS,LONG,2014-09-05,90.14,1,2.0,10.0,2014-09-15,89.74,6,-0.44
DIS,LONG,2015-02-23,104.76,1,2.0,10.0,2015-03-03,105.78,6,0.97
DIS,LONG,2015-11-05,113.26,1,2.0,10.0,2015-11-13,115.92,6,2.35
DWDP,SHORT,2009-01-16,15.46,1,2.0,10.0,2009-01-20,13.91,1,10
DWDP,SHORT,2009-01-27,13.04,1,2.0,10.0,2009-01-28,13.49,1,-3.45
DWDP,SHORT,2009-02-04,11.35,1,2.0,10.0,2009-02-05,10.22,1,10
DWDP,SHORT,2009-02-20,8.16,1,2.0,10.0,2009-02-24,7.34,2,10
DWDP,SHORT,2009-02-24,7.46,1,2.0,10.0,2009-02-25,7.92,1,-6.17
DWDP,LONG,2010-10-29,30.89,1,2.0,10.0,2010-11-08,31.98,6,3.53
DWDP,LONG,2011-01-10,34.91,1,2.0,10.0,2011-01-19,35.88,6,2.78
DWDP,LONG,2012-01-06,30.15,1,2.0,10.0,2012-01-17,32.72,6,8.52
DWDP,LONG,2012-12-17,31.48,1,2.0,10.0,2012-12-26,32.24,6,2.41
