Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
GS,LONG,2007-05-24,229.37,1,2.0,10.0,2007-05-25,224.78,1,-2
GS,SHORT,2007-08-01,187.03,1,2.0,10.0,2007-08-02,190.77,1,-2
GS,SHORT,2007-08-07,186.58,1,2.0,10.0,2007-08-08,192.04,1,-2.93
GS,LONG,2007-10-10,237.11,1,2.0,10.0,2007-10-11,234.24,1,-1.21
GS,SHORT,2008-03-11,161.9,1,2.0,10.0,2008-03-12,165.14,1,-2
GS,SHORT,2008-03-17,142.03,1,2.0,10.0,2008-03-18,164.96,1,-16.14
GS,LONG,2009-05-08,134.89,1,2.0,10.0,2009-05-12,134.29,2,-0.45
GS,LONG,2010-04-19,155.6,1,2.0,10.0,2010-04-20,163.11,1,4.83
GS,LONG,2012-01-30,110.37,1,2.0,10.0,2012-02-03,115.61,4,4.75
GS,LONG,2013-02-08,150.78,1,2.0,10.0,2013-02-14,153.84,4,2.03
GS,LONG,2013-12-31,176.22,1,2.0,10.0,2014-01-07,180.73,4,2.56
GS,LONG,2014-01-06,179.15,1,2.0,10.0,2014-01-09,177.12,3,-1.14
GS,LONG,2014-07-31,174.44,1,2.0,10.0,2014-08-01,170.95,1,-2
GS,LONG,2015-06-19,214.12,1,2.0,10.0,2015-06-25,215.15,4,0.48
GS,LONG,2016-04-20,162,1,2.0,10.0,2016-04-26,165.38,4,2.09
GS,LONG,2016-08-22,166,1,2.0,10.0,2016-08-26,166.76,4,0.46
GS,LONG,2016-09-12,167.01,1,2.0,10.0,2016-09-16,167.85,4,0.5
GS,LONG,2016-10-27,178.19,1,2.0,10.0,2016-11-02,177.07,4,-0.63
GS,LONG,2016-11-09,185,1,2.0,10.0,2016-11-10,203.5,1,10
GS,LONG,2016-11-25,211.36,1,2.0,10.0,2016-12-01,220.93,4,4.53
GS,LONG,2016-12-13,239,1,2.0,10.0,2016-12-19,238.34,4,-0.28
GS,LONG,2016-12-15,242.49,1,2.0,10.0,2016-12-19,237.94,2,-1.87
HD,SHORT,2007-04-02,36.67,1,2.0,10.0,2007-04-03,37.4,1,-2
HD,LONG,2007-06-05,39.47,1,2.0,10.0,2007-06-06,38.55,1,-2.33
HD,SHORT,2007-11-14,29.29,1,2.0,10.0,2007-11-15,29.65,1,-1.23
HD,LONG,2008-02-01,30.3,1,2.0,10.0,2008-02-04,29.84,1,-1.51
HD,SHORT,2008-07-08,22.31,1,2.0,10.0,2008-07-09,23.11,1,-3.59
HD,LONG,2009-04-20,25.72,1,2.0,10.0,2009-04-21,25.2,1,-2.02
HD,LONG,2009-08-04,26.16,1,2.0,10.0,2009-08-10,27.18,4,3.9
HD,LONG,2010-04-23,35.76,1,2.0,10.0,2010-04-27,35.65,2,-0.3
HD,LONG,2010-09-29,31.74,1,2.0,10.0,2010-10-05,31.35,4,-1.23
HD,LONG,2011-02-23,38.01,1,2.0,10.0,2011-02-24,37.23,1,-2.05
HD,LONG,2011-11-16,37.65,1,2.0,10.0,2011-11-21,37.07,3,-1.53
HD,LONG,2011-11-17,37.84,1,2.0,10.0,2011-11-21,37.08,2,-2
HD,LONG,2012-01-05,42.63,1,2.0,10.0,2012-01-11,43.52,4,2.09
HD,LONG,2012-04-11,49.68,1,2.0,10.0,2012-04-17,51.79,4,4.25
HD,LONG,2012-04-30,51.9,1,2.0,10.0,2012-05-04,52.29,4,0.75
HD,LONG,2012-09-06,56.5,1,2.0,10.0,2012-09-12,56.85,4,0.62
HD,LONG,2013-04-24,73.55,1,2.0,10.0,2013-04-30,73.5,4,-0.07
HD,LONG,2013-05-17,76.34,1,2.0,10.0,2013-05-23,78.89,4,3.34
HD,LONG,2014-08-29,92.74,1,2.0,10.0,2014-09-02,91.18,1,-1.68
HD,LONG,2014-12-30,104.44,1,2.0,10.0,2015-01-02,103.06,2,-1.32
HD,LONG,2015-01-30,106.36,1,2.0,10.0,2015-02-02,104.23,1,-2
HD,LONG,2015-11-10,124.49,1,2.0,10.0,2015-11-13,122.92,3,-1.26
HD,LONG,2016-08-03,137.13,1,2.0,10.0,2016-08-09,136.27,4,-0.63
JNJ,LONG,2007-10-04,66.1,1,2.0,10.0,2007-10-10,66.27,4,0.26
JNJ,LONG,2008-01-17,68.37,1,2.0,10.0,2008-01-18,67,1,-2
JNJ,LONG,2008-04-23,67.12,1,2.0,10.0,2008-04-29,67.25,4,0.19
JNJ,LONG,2009-07-13,56.91,1,2.0,10.0,2009-07-17,59.56,4,4.66
JNJ,LONG,2010-09-29,62.31,1,2.0,10.0,2010-10-05,62.08,4,-0.37
JNJ,LONG,2010-10-01,62.09,1,2.0,10.0,2010-10-07,63.29,4,1.93
JNJ,LONG,2010-10-18,63.69,1,2.0,10.0,2010-10-22,64.08,4,0.61
JNJ,LONG,2011-04-28,65.39,1,2.0,10.0,2011-05-04,66,4,0.93
JNJ,LONG,2012-06-28,66.71,1,2.0,10.0,2012-07-05,67.92,4,1.81
JNJ,LONG,2012-07-18,68.74,1,2.0,10.0,2012-07-23,67.96,3,-1.13
JNJ,LONG,2013-04-04,82.2,1,2.0,10.0,2013-04-08,80.56,2,-2
JNJ,LONG,2013-04-16,82.33,1,2.0,10.0,2013-04-22,84.59,4,2.75
JNJ,LONG,2013-04-24,85.68,1,2.0,10.0,2013-04-30,85.39,4,-0.34
JNJ,LONG,2013-07-22,92.08,1,2.0,10.0,2013-07-26,92.32,4,0.26
JNJ,LONG,2013-07-29,92.63,1,2.0,10.0,2013-08-02,93.56,4,1
JNJ,LONG,2013-11-11,93.97,1,2.0,10.0,2013-11-15,93.63,4,-0.36
JNJ,LONG,2014-06-26,105.84,1,2.0,10.0,2014-07-02,105.7,4,-0.13
JNJ,LONG,2015-11-03,101.84,1,2.0,10.0,2015-11-09,101.39,4,-0.44
JNJ,LONG,2016-03-16,107.73,1,2.0,10.0,2016-03-22,107.28,4,-0.42
JNJ,LONG,2016-04-06,108.72,1,2.0,10.0,2016-04-12,109,4,0.26
JNJ,LONG,2016-07-18,123,1,2.0,10.0,2016-07-22,125.12,4,1.72
KO,LONG,2009-09-14,25.54,1,2.0,10.0,2009-09-18,26.84,4,5.09
KO,LONG,2010-08-09,28.18,1,2.0,10.0,2010-08-12,27.75,3,-1.53
KO,LONG,2010-09-29,29.5,1,2.0,10.0,2010-10-05,29.58,4,0.25
KO,LONG,2011-04-12,33.49,1,2.0,10.0,2011-04-18,33.78,4,0.88
KO,LONG,2012-03-21,35.24,1,2.0,10.0,2012-03-27,35.91,4,1.9
KO,LONG,2013-04-24,42.64,1,2.0,10.0,2013-04-30,42.15,4,-1.15
KO,LONG,2014-04-28,40.82,1,2.0,10.0,2014-05-02,40.79,4,-0.07
KO,LONG,2014-06-26,41.91,1,2.0,10.0,2014-07-02,42.31,4,0.95
KO,LONG,2014-07-01,42.39,1,2.0,10.0,2014-07-08,41.97,4,-0.99
KO,LONG,2015-10-22,42.44,1,2.0,10.0,2015-10-28,42.75,4,0.73
KO,LONG,2016-03-09,44.39,1,2.0,10.0,2016-03-15,45.08,4,1.55
KO,LONG,2016-04-12,46.41,1,2.0,10.0,2016-04-13,45.83,1,-1.24
MCD,LONG,2007-04-13,47.2,1,2.0,10.0,2007-04-19,49,4,3.81
MCD,LONG,2007-04-23,48.4,1,2.0,10.0,2007-04-27,48.8,4,0.83
MCD,LONG,2007-05-14,50.6,1,2.0,10.0,2007-05-18,52.42,4,3.6
MCD,LONG,2007-07-23,52.65,1,2.0,10.0,2007-07-24,51.6,1,-2
MCD,LONG,2007-10-11,57.31,1,2.0,10.0,2007-10-15,56.16,2,-2
MCD,LONG,2007-12-04,59.59,1,2.0,10.0,2007-12-10,61,4,2.37
MCD,LONG,2007-12-13,61.48,1,2.0,10.0,2007-12-17,60.25,2,-2
MCD,LONG,2008-05-02,60.9,1,2.0,10.0,2008-05-07,59.74,3,-1.9
MCD,LONG,2008-08-08,62.39,1,2.0,10.0,2008-08-12,63.91,2,2.43
MCD,LONG,2009-01-07,61.93,1,2.0,10.0,2009-01-08,60.69,1,-2
MCD,LONG,2009-10-16,58.08,1,2.0,10.0,2009-10-22,59.87,4,3.08
MCD,LONG,2010-03-22,66.07,1,2.0,10.0,2010-03-26,67.09,4,1.54
MCD,LONG,2010-03-23,67.14,1,2.0,10.0,2010-03-29,67.46,4,0.48
MCD,LONG,2010-03-30,67.11,1,2.0,10.0,2010-04-06,67.77,4,0.98
MCD,LONG,2010-05-03,70.88,1,2.0,10.0,2010-05-06,69.73,3,-1.63
MCD,LONG,2010-08-30,73.31,1,2.0,10.0,2010-09-03,74.9,4,2.17
MCD,LONG,2011-05-13,80.59,1,2.0,10.0,2011-05-19,81.6,4,1.25
MCD,LONG,2011-08-29,90.6,1,2.0,10.0,2011-09-02,89.46,4,-1.26
MCD,LONG,2011-12-06,95.47,1,2.0,10.0,2011-12-12,97.67,4,2.3
MCD,LONG,2012-01-04,99.11,1,2.0,10.0,2012-01-10,100.24,4,1.14
MCD,LONG,2012-09-26,92.89,1,2.0,10.0,2012-09-28,91.51,2,-1.48
MCD,LONG,2013-01-23,93.45,1,2.0,10.0,2013-01-29,94.15,4,0.75
MCD,LONG,2015-10-15,102.57,1,2.0,10.0,2015-10-21,103.98,4,1.37
MCD,LONG,2015-10-16,104.72,1,2.0,10.0,2015-10-21,102.63,3,-2
MCD,LONG,2015-11-11,113.67,1,2.0,10.0,2015-11-13,111.4,2,-2
MCD,LONG,2016-04-04,127.05,1,2.0,10.0,2016-04-08,128.28,4,0.97
MMM,LONG,2007-05-25,87.55,1,2.0,10.0,2007-06-01,87.95,4,0.46
MMM,SHORT,2008-01-24,76.4,1,2.0,10.0,2008-01-29,77.8,3,-1.83
MMM,SHORT,2008-07-02,70.18,1,2.0,10.0,2008-07-10,68.79,5,1.98
MMM,SHORT,2008-10-08,59.46,1,2.0,10.0,2008-10-09,53.51,1,10
MMM,SHORT,2009-02-25,47.05,1,2.0,10.0,2009-03-04,43.88,5,6.74
MMM,LONG,2009-08-06,71.97,1,2.0,10.0,2009-08-10,71.14,2,-1.16
MMM,LONG,2009-12-17,81.39,1,2.0,10.0,2009-12-23,81.96,4,0.7
MMM,LONG,2010-05-07,83.66,1,2.0,10.0,2010-05-13,86.06,4,2.87
MMM,LONG,2011-02-23,92.57,1,2.0,10.0,2011-02-24,90.43,1,-2.31
MMM,LONG,2013-01-30,101.8,1,2.0,10.0,2013-02-05,101.31,4,-0.48
MMM,LONG,2013-02-07,102.65,1,2.0,10.0,2013-02-13,103.03,4,0.37
MMM,LONG,2013-02-21,102.88,1,2.0,10.0,2013-02-25,101.83,2,-1.02
MMM,LONG,2013-03-13,105.13,1,2.0,10.0,2013-03-19,105.83,4,0.67
MMM,LONG,2013-04-04,105.82,1,2.0,10.0,2013-04-10,106.09,4,0.26
MMM,LONG,2013-09-18,120.25,1,2.0,10.0,2013-09-24,121.24,4,0.82
MMM,LONG,2013-11-11,127.54,1,2.0,10.0,2013-11-15,129.15,4,1.26
MMM,LONG,2014-06-06,143.99,1,2.0,10.0,2014-06-12,144.95,4,0.67
MMM,LONG,2014-07-25,145.66,1,2.0,10.0,2014-07-31,143.33,4,-1.6
MMM,LONG,2015-02-23,168.14,1,2.0,10.0,2015-02-27,169.66,4,0.9
MMM,LONG,2015-03-03,169.57,1,2.0,10.0,2015-03-06,166.18,3,-2
MMM,LONG,2016-03-08,159.4,1,2.0,10.0,2016-03-14,161.61,4,1.39
MMM,LONG,2016-03-11,161.14,1,2.0,10.0,2016-03-17,163.16,4,1.25
MMM,LONG,2016-04-04,167.11,1,2.0,10.0,2016-04-08,167.71,4,0.36
MRK,LONG,2007-05-21,53.03,1,2.0,10.0,2007-05-25,53.69,4,1.24
MRK,LONG,2007-10-22,53.67,1,2.0,10.0,2007-10-26,57.07,4,6.34
MRK,LONG,2007-10-23,54.85,1,2.0,10.0,2007-10-29,57.66,4,5.12
MRK,LONG,2007-11-02,58.04,1,2.0,10.0,2007-11-05,55,1,-5.24
MRK,LONG,2007-12-13,59.31,1,2.0,10.0,2007-12-19,59.63,4,0.54
MRK,SHORT,2008-03-17,40.5,1,2.0,10.0,2008-03-18,42.34,1,-4.54
MRK,SHORT,2008-09-22,31.99,1,2.0,10.0,2008-09-24,31.38,2,1.92
MRK,LONG,2010-07-19,35.94,1,2.0,10.0,2010-07-20,35.22,1,-2
MRK,LONG,2010-10-01,36.76,1,2.0,10.0,2010-10-07,37.35,4,1.61
MRK,LONG,2011-10-26,33.32,1,2.0,10.0,2011-11-01,33.81,4,1.47
MRK,LONG,2013-04-25,47.95,1,2.0,10.0,2013-05-01,44.8,4,-6.57
MRK,LONG,2013-06-05,49.02,1,2.0,10.0,2013-06-06,48.04,1,-2
MRK,LONG,2014-09-05,60.42,1,2.0,10.0,2014-09-11,60.21,4,-0.35
MRK,LONG,2015-01-14,61.72,1,2.0,10.0,2015-01-21,62.42,4,1.13
MRK,LONG,2016-04-04,53.91,1,2.0,10.0,2016-04-08,55.75,4,3.41
NKE,LONG,2007-05-31,13.99,1,2.0,10.0,2007-06-04,14.11,2,0.82
NKE,LONG,2007-09-24,14.44,1,2.0,10.0,2007-09-28,14.52,4,0.57
NKE,LONG,2007-12-04,16.84,1,2.0,10.0,2007-12-05,16.5,1,-2
NKE,SHORT,2008-11-21,11.1,1,2.0,10.0,2008-11-24,12.05,1,-8.49
NKE,LONG,2012-01-05,24.45,1,2.0,10.0,2012-01-11,24.57,4,0.49
NKE,LONG,2012-01-13,24.6,1,2.0,10.0,2012-01-20,25.39,4,3.21
NKE,LONG,2012-01-31,26.14,1,2.0,10.0,2012-02-06,25.76,4,-1.46
NKE,LONG,2013-05-17,32.24,1,2.0,10.0,2013-05-23,31.99,4,-0.76
NKE,LONG,2013-09-19,34.88,1,2.0,10.0,2013-09-20,34.19,1,-2
NKE,LONG,2013-12-03,39.44,1,2.0,10.0,2013-12-09,39.97,4,1.32
NKE,LONG,2014-11-13,48.09,1,2.0,10.0,2014-11-19,48.25,4,0.33
NKE,LONG,2014-11-21,49.35,1,2.0,10.0,2014-11-28,49.17,4,-0.35
NKE,LONG,2015-08-04,57.47,1,2.0,10.0,2015-08-06,57.33,2,-0.25
NKE,LONG,2015-12-24,64.55,1,2.0,10.0,2015-12-28,63.21,1,-2.08
PFE,LONG,2007-05-23,27.37,1,2.0,10.0,2007-05-30,27.43,4,0.22
PFE,LONG,2009-10-15,17.37,1,2.0,10.0,2009-10-20,17.91,3,3.13
PFE,LONG,2010-09-28,17.2,1,2.0,10.0,2010-10-04,17.1,4,-0.58
PFE,LONG,2010-09-29,17.4,1,2.0,10.0,2010-10-01,17.13,2,-1.55
PFE,LONG,2010-10-13,17.59,1,2.0,10.0,2010-10-19,17.65,4,0.34
PFE,LONG,2011-04-13,20.54,1,2.0,10.0,2011-04-19,20.31,4,-1.12
PFE,LONG,2011-05-20,20.97,1,2.0,10.0,2011-05-23,20.49,1,-2.29
PFE,LONG,2013-03-26,28.26,1,2.0,10.0,2013-04-02,28.97,4,2.51
PFE,LONG,2013-04-04,29.18,1,2.0,10.0,2013-04-10,29.49,4,1.06
PFE,LONG,2013-04-24,31.08,1,2.0,10.0,2013-04-25,30.46,1,-2
PFE,LONG,2014-12-12,31.34,1,2.0,10.0,2014-12-15,30.71,1,-2
PFE,LONG,2015-01-14,32.21,1,2.0,10.0,2015-01-21,32.92,4,2.2
PFE,LONG,2016-06-03,34.87,1,2.0,10.0,2016-06-09,35.05,4,0.52
PFE,LONG,2016-06-09,35.05,1,2.0,10.0,2016-06-15,35.01,4,-0.11
PG,LONG,2007-08-10,64.31,1,2.0,10.0,2007-08-14,63.9,2,-0.64
PG,LONG,2007-10-05,70.9,1,2.0,10.0,2007-10-11,71.65,4,1.06
PG,LONG,2008-08-11,69.62,1,2.0,10.0,2008-08-15,70.49,4,1.25
PG,SHORT,2008-11-26,61.77,1,2.0,10.0,2008-11-28,63.04,1,-2.06
PG,LONG,2009-07-22,55.16,1,2.0,10.0,2009-07-28,55.6,4,0.8
PG,LONG,2010-02-19,63.27,1,2.0,10.0,2010-02-25,63.23,4,-0.06
PG,SHORT,2010-05-07,60.61,1,2.0,10.0,2010-05-10,61.82,1,-2
PG,LONG,2010-10-22,63.53,1,2.0,10.0,2010-10-28,63.13,4,-0.63
PG,LONG,2011-10-18,64.16,1,2.0,10.0,2011-10-24,65.75,4,2.48
PG,LONG,2012-09-14,68.81,1,2.0,10.0,2012-09-20,69.11,4,0.44
PG,LONG,2012-09-25,69.7,1,2.0,10.0,2012-10-01,69.33,4,-0.53
PG,LONG,2013-04-24,79.49,1,2.0,10.0,2013-04-25,77.67,1,-2.29
PG,LONG,2013-11-25,84.96,1,2.0,10.0,2013-12-02,84.04,4,-1.08
PG,LONG,2014-08-18,81.99,1,2.0,10.0,2014-08-22,83.16,4,1.43
PG,LONG,2014-09-25,85.02,1,2.0,10.0,2014-10-01,84.02,4,-1.18
PG,LONG,2016-02-09,81.83,1,2.0,10.0,2016-02-11,80.39,2,-1.76
PG,LONG,2016-09-20,88.5,1,2.0,10.0,2016-09-21,86.77,1,-1.96
TRV,SHORT,2008-07-15,42.08,1,2.0,10.0,2008-07-16,42.65,1,-1.35
TRV,LONG,2008-09-16,44.3,1,2.0,10.0,2008-09-17,48.96,1,10.52
TRV,SHORT,2008-10-08,33.88,1,2.0,10.0,2008-10-09,33.71,1,0.5
TRV,LONG,2009-01-05,44.76,1,2.0,10.0,2009-01-06,43.16,1,-3.57
TRV,LONG,2009-04-13,42.04,1,2.0,10.0,2009-04-14,42.09,1,0.12
TRV,LONG,2009-08-24,48.43,1,2.0,10.0,2009-08-28,49.62,4,2.46
TRV,LONG,2009-09-01,50.13,1,2.0,10.0,2009-09-02,49.11,1,-2.03
TRV,LONG,2010-03-31,53.8,1,2.0,10.0,2010-04-06,53.07,3,-1.36
TRV,LONG,2012-01-04,58.84,1,2.0,10.0,2012-01-10,60.23,4,2.36
TRV,LONG,2012-01-13,59.27,1,2.0,10.0,2012-01-20,60.26,4,1.67
TRV,LONG,2013-01-16,75.48,1,2.0,10.0,2013-01-22,77.91,3,3.22
TRV,LONG,2013-03-18,81.86,1,2.0,10.0,2013-03-22,84.37,4,3.07
TRV,LONG,2013-04-16,85.08,1,2.0,10.0,2013-04-22,84.8,4,-0.33
TRV,LONG,2013-09-19,86.46,1,2.0,10.0,2013-09-25,85.94,4,-0.6
TRV,LONG,2013-10-23,86.21,1,2.0,10.0,2013-10-29,87.26,4,1.22
TRV,LONG,2014-04-23,86.9,1,2.0,10.0,2014-04-29,90,4,3.57
TRV,LONG,2014-06-23,94.59,1,2.0,10.0,2014-06-27,94.52,4,-0.07
TRV,LONG,2014-11-05,101.58,1,2.0,10.0,2014-11-11,102.91,4,1.31
TRV,LONG,2014-12-09,104.44,1,2.0,10.0,2014-12-15,103.64,4,-0.77
TRV,LONG,2014-12-30,106.95,1,2.0,10.0,2015-01-02,105.01,2,-1.82
TRV,LONG,2015-01-02,106.29,1,2.0,10.0,2015-01-05,104.16,1,-2
TRV,LONG,2015-08-06,106.23,1,2.0,10.0,2015-08-12,105.05,4,-1.11
TRV,LONG,2015-11-09,112.72,1,2.0,10.0,2015-11-13,112.36,4,-0.32
UNH,SHORT,2007-08-08,48.3,1,2.0,10.0,2007-08-10,47.33,2,2.01
UNH,LONG,2007-11-27,53.55,1,2.0,10.0,2007-12-03,54.3,4,1.4
UNH,LONG,2007-12-07,55.97,1,2.0,10.0,2007-12-13,57.1,4,2.02
UNH,SHORT,2008-04-25,33.81,1,2.0,10.0,2008-05-02,33.01,5,2.37
UNH,SHORT,2008-06-27,26.3,1,2.0,10.0,2008-06-30,26.57,1,-1.03
UNH,SHORT,2008-07-03,24.5,1,2.0,10.0,2008-07-07,23.16,1,5.45
UNH,LONG,2009-12-18,31.88,1,2.0,10.0,2009-12-23,31.59,3,-0.92
UNH,LONG,2010-01-21,35.43,1,2.0,10.0,2010-01-22,33.82,1,-4.54
UNH,LONG,2011-02-04,43.15,1,2.0,10.0,2011-02-07,42.14,1,-2.34
UNH,LONG,2011-04-08,44.62,1,2.0,10.0,2011-04-14,44.2,4,-0.94
UNH,LONG,2011-06-21,51.61,1,2.0,10.0,2011-06-23,50.94,2,-1.3
UNH,LONG,2012-02-23,55.15,1,2.0,10.0,2012-02-29,55.99,4,1.52
UNH,LONG,2013-09-09,74.11,1,2.0,10.0,2013-09-13,74.92,4,1.09
UNH,LONG,2014-10-29,92.9,1,2.0,10.0,2014-11-04,94.99,4,2.25
UNH,LONG,2014-12-02,99,1,2.0,10.0,2014-12-08,100.32,4,1.33
UNH,LONG,2015-03-19,120,1,2.0,10.0,2015-03-23,118.92,2,-0.9
UNH,LONG,2015-06-25,119.57,1,2.0,10.0,2015-07-01,122.95,4,2.83
UNH,LONG,2016-03-11,122.47,1,2.0,10.0,2016-03-17,124.61,4,1.75
UNH,LONG,2016-07-06,140.98,1,2.0,10.0,2016-07-12,140.89,4,-0.06
UTX,LONG,2007-09-19,78.27,1,2.0,10.0,2007-09-25,78.69,4,0.54
UTX,LONG,2007-09-26,79.91,1,2.0,10.0,2007-10-02,82,4,2.62
UTX,LONG,2007-10-03,80.4,1,2.0,10.0,2007-10-09,80.3,4,-0.12
UTX,LONG,2008-05-01,72.5,1,2.0,10.0,2008-05-07,74.86,4,3.26
UTX,SHORT,2008-11-24,47.17,1,2.0,10.0,2008-11-25,50,1,-6
UTX,LONG,2009-05-11,52.7,1,2.0,10.0,2009-05-12,51.83,1,-1.65
UTX,LONG,2009-10-21,65.14,1,2.0,10.0,2009-10-26,64.49,3,-0.99
UTX,LONG,2010-01-20,72.01,1,2.0,10.0,2010-01-21,70.57,1,-2
UTX,LONG,2010-08-11,72.16,1,2.0,10.0,2010-08-12,70.35,1,-2.51
UTX,LONG,2011-01-20,79.62,1,2.0,10.0,2011-01-26,81.68,4,2.59
UTX,LONG,2011-01-31,81.8,1,2.0,10.0,2011-02-04,82.33,4,0.65
UTX,LONG,2011-04-08,85.63,1,2.0,10.0,2011-04-12,83.92,2,-2
UTX,LONG,2013-03-20,93.82,1,2.0,10.0,2013-03-26,93.28,4,-0.58
UTX,LONG,2013-05-20,97.04,1,2.0,10.0,2013-05-23,95.38,3,-1.71
UTX,LONG,2014-01-13,113.26,1,2.0,10.0,2014-01-17,113.69,4,0.38
UTX,LONG,2014-04-07,117.2,1,2.0,10.0,2014-04-10,114.86,3,-2
UTX,LONG,2014-11-25,110.09,1,2.0,10.0,2014-12-02,109.83,4,-0.24
UTX,LONG,2016-04-15,104.47,1,2.0,10.0,2016-04-21,105.56,4,1.04
UTX,LONG,2016-12-01,108,1,2.0,10.0,2016-12-07,107.5,4,-0.46
VZ,LONG,2007-05-24,39.8,1,2.0,10.0,2007-05-31,40.91,4,2.79
VZ,LONG,2007-07-31,39.22,1,2.0,10.0,2007-08-06,39.87,4,1.67
VZ,SHORT,2008-02-20,32.42,1,2.0,10.0,2008-02-21,33.5,1,-3.31
VZ,LONG,2009-12-02,30.28,1,2.0,10.0,2009-12-08,31.33,4,3.47
VZ,LONG,2010-08-02,29.54,1,2.0,10.0,2010-08-04,29.11,2,-1.47
VZ,LONG,2010-08-13,30.16,1,2.0,10.0,2010-08-19,30.1,4,-0.2
VZ,LONG,2010-09-14,30.8,1,2.0,10.0,2010-09-20,31.84,4,3.38
VZ,LONG,2012-01-04,39.78,1,2.0,10.0,2012-01-05,38.98,1,-2
VZ,LONG,2012-05-18,41.61,1,2.0,10.0,2012-05-24,41.31,4,-0.72
VZ,LONG,2014-07-25,51.07,1,2.0,10.0,2014-07-29,52.13,2,2.07
VZ,LONG,2014-11-06,50.37,1,2.0,10.0,2014-11-12,50.35,4,-0.04
VZ,LONG,2015-05-04,50.42,1,2.0,10.0,2015-05-06,49.68,2,-1.48
VZ,LONG,2016-06-27,54.06,1,2.0,10.0,2016-07-01,55.85,4,3.31
VZ,LONG,2016-07-01,55.85,1,2.0,10.0,2016-07-08,55.39,4,-0.82
V,LONG,2009-04-29,15.47,1,2.0,10.0,2009-05-01,15.72,2,1.58
V,LONG,2011-05-17,19.95,1,2.0,10.0,2011-05-20,19.63,3,-1.59
V,LONG,2012-02-15,29.06,1,2.0,10.0,2012-02-16,28.47,1,-2
V,LONG,2012-03-01,29.36,1,2.0,10.0,2012-03-06,28.78,3,-2
V,LONG,2012-03-20,29.54,1,2.0,10.0,2012-03-26,29.84,4,1.02
V,LONG,2012-04-09,29.92,1,2.0,10.0,2012-04-10,29.32,1,-2
V,LONG,2013-01-11,39.94,1,2.0,10.0,2013-01-17,40.25,4,0.76
V,LONG,2013-04-02,42.1,1,2.0,10.0,2013-04-03,41.26,1,-2
V,LONG,2013-09-23,49.49,1,2.0,10.0,2013-09-24,48.5,1,-2
V,LONG,2014-12-02,64.79,1,2.0,10.0,2014-12-08,65.88,4,1.67
V,LONG,2015-02-23,68.24,1,2.0,10.0,2015-02-27,68.37,4,0.19
V,LONG,2015-03-04,68.79,1,2.0,10.0,2015-03-06,67.41,2,-2
V,LONG,2015-10-26,78.08,1,2.0,10.0,2015-10-30,78.72,4,0.82
V,LONG,2016-04-04,77.97,1,2.0,10.0,2016-04-08,78.08,4,0.14
V,LONG,2016-04-19,81.5,1,2.0,10.0,2016-04-22,78,3,-4.29
WMT,LONG,2007-12-07,49.26,1,2.0,10.0,2007-12-12,48.63,3,-1.28
WMT,LONG,2007-12-12,49.62,1,2.0,10.0,2007-12-13,47.81,1,-3.65
WMT,LONG,2008-04-21,56.07,1,2.0,10.0,2008-04-25,57.93,4,3.32
WMT,LONG,2008-05-02,58.89,1,2.0,10.0,2008-05-05,57.08,1,-3.07
WMT,LONG,2010-11-08,54.91,1,2.0,10.0,2010-11-11,53.98,3,-1.7
WMT,LONG,2011-05-13,55.77,1,2.0,10.0,2011-05-19,55.23,4,-0.97
WMT,LONG,2012-06-22,68.09,1,2.0,10.0,2012-06-28,67.92,4,-0.25
WMT,LONG,2012-07-13,72.27,1,2.0,10.0,2012-07-19,72.85,4,0.8
WMT,LONG,2013-11-15,78.93,1,2.0,10.0,2013-11-21,78.74,4,-0.24
WMT,LONG,2013-12-05,79.72,1,2.0,10.0,2013-12-11,79.1,4,-0.78
WMT,LONG,2014-04-09,78.2,1,2.0,10.0,2014-04-11,76.64,2,-2
WMT,LONG,2015-01-14,87.65,1,2.0,10.0,2015-01-20,85.9,3,-2
WMT,LONG,2016-02-29,66.63,1,2.0,10.0,2016-03-03,65.32,3,-1.97
WMT,LONG,2016-04-04,69,1,2.0,10.0,2016-04-08,68.31,4,-1
WMT,LONG,2016-06-27,71.64,1,2.0,10.0,2016-07-01,73.13,4,2.08
DIS,SHORT,2008-01-09,30.57,1,2.0,10.0,2008-01-10,30.5,1,0.24
DIS,SHORT,2009-03-11,16.76,1,2.0,10.0,2009-03-12,17.1,1,-2
DIS,LONG,2010-03-22,33.47,1,2.0,10.0,2010-03-26,34.89,4,4.24
DIS,LONG,2010-03-23,34,1,2.0,10.0,2010-03-29,35.28,4,3.76
DIS,LONG,2010-10-27,35.6,1,2.0,10.0,2010-11-02,36.37,4,2.16
DIS,LONG,2010-11-12,36.76,1,2.0,10.0,2010-11-18,37.2,4,1.2
DIS,LONG,2011-03-07,43.53,1,2.0,10.0,2011-03-10,42.65,3,-2.02
DIS,LONG,2012-08-09,50.28,1,2.0,10.0,2012-08-15,49.65,4,-1.25
DIS,LONG,2013-05-17,66.16,1,2.0,10.0,2013-05-23,64.87,4,-1.95
DIS,LONG,2013-11-26,69.92,1,2.0,10.0,2013-12-03,70.22,4,0.43
DIS,LONG,2013-12-12,69.28,1,2.0,10.0,2013-12-18,70.96,4,2.42
