Date,Open,High,Low,Close,Adj Close,Volume
2011-08-15,37.740002,38.080002,37.349998,38.080002,32.913494,21221700
2011-08-16,37.680000,38.060001,37.410000,37.820000,32.688766,16069600
2011-08-17,37.950001,38.230000,37.470001,37.669998,32.559113,19447100
2011-08-18,36.549999,36.630001,35.740002,36.200001,31.288563,27812000
2011-08-19,35.799999,36.660000,35.750000,35.880001,31.011972,18856700
2011-08-22,36.189999,36.250000,35.490002,35.669998,30.830467,16279000
2011-08-23,36.360001,37.389999,36.029999,37.310001,32.247963,26091600
2011-08-24,36.540001,37.009998,36.410000,36.880001,31.876301,15922200
2011-08-25,37.110001,37.290001,36.369999,36.630001,31.660221,15365100
2011-08-26,36.250000,36.990002,35.669998,36.959999,31.945442,25135200
2011-08-29,37.220001,37.990002,37.189999,37.970001,32.818417,22637500
2011-08-30,37.740002,38.200001,37.529999,37.939999,32.792484,19809100
2011-08-31,38.540001,38.720001,38.220001,38.630001,33.388882,19416100
2011-09-01,38.509998,38.750000,38.060001,38.090000,32.922138,13124000
2011-09-02,37.279999,37.540001,37.029999,37.119999,32.083736,13933400
2011-09-06,36.240002,37.189999,36.220001,37.169998,32.126949,16935000
2011-09-07,37.630001,37.950001,37.459999,37.849998,32.714691,14226100
2011-09-08,37.160000,37.580002,36.880001,36.950001,31.936806,18435900
2011-09-09,36.639999,36.750000,35.860001,35.950001,31.072483,20690700
2011-09-12,35.470001,35.939999,35.130001,35.790001,30.934185,16146000
2011-09-13,35.740002,35.959999,35.529999,35.880001,31.011972,14088200
2011-09-14,35.799999,36.189999,35.209999,35.970001,31.089766,17561700
2011-09-15,36.160000,36.430000,35.720001,36.360001,31.426853,11724100
2011-09-16,36.680000,36.849998,36.270000,36.619999,31.651579,10771700
2011-09-19,35.270000,35.610001,34.889999,35.410000,30.605745,17980700
2011-09-20,35.540001,35.810001,35.110001,35.220001,30.441523,12768300
2011-09-21,34.860001,35.009998,33.610001,33.669998,29.101818,31720800
2011-09-22,32.250000,32.599998,31.340000,31.530001,27.252165,46935500
2011-09-23,31.799999,32.470001,31.660000,32.270000,27.891766,28182000
2011-09-26,31.620001,32.480000,31.320000,32.130001,27.770760,31762500
2011-09-27,33.509998,34.240002,33.349998,33.759998,29.179605,28140900
2011-09-28,33.160000,33.389999,32.439999,32.490002,28.081917,26360100
2011-09-29,33.220001,33.290001,32.570000,32.910000,28.444929,43310600
2011-09-30,31.610001,32.049999,30.820000,30.830000,26.647133,30462200
2011-10-03,30.180000,30.799999,29.709999,29.750000,25.713665,29614100
2011-10-04,28.900000,29.889999,28.610001,29.790001,25.748238,36200000
2011-10-05,29.750000,31.049999,29.700001,31.000000,26.794071,45868300
2011-10-06,30.809999,31.480000,30.480000,31.440001,27.174374,39946100
2011-10-07,31.709999,31.799999,30.950001,31.040001,26.828644,18803700
2011-10-10,31.780001,32.730000,31.750000,32.689999,28.254774,30010100
2011-10-11,32.720001,33.790001,32.610001,33.400002,28.868452,26079200
2011-10-12,34.099998,35.110001,34.080002,34.720001,30.009359,42240800
2011-10-13,34.430000,34.529999,33.720001,34.310001,29.654987,26364800
2011-10-14,34.299999,34.669998,34.169998,34.669998,29.966148,21432800
2011-10-17,34.360001,34.480000,33.509998,33.570000,29.015385,31592800
2011-10-18,33.349998,34.279999,32.709999,34.139999,29.508055,27977500
2011-10-19,33.619999,33.900002,33.080002,33.119999,28.626438,22058100
2011-10-20,32.849998,32.849998,31.959999,32.570000,28.151062,29927600
2011-10-21,32.990002,33.560001,32.970001,33.459999,28.920307,18215100
2011-10-24,34.330002,35.580002,34.220001,35.279999,30.493380,31857500
2011-10-25,35.060001,35.200001,34.630001,34.730000,30.018003,21868600
2011-10-26,35.880001,36.240002,35.160000,36.130001,31.228056,39225800
2011-10-27,37.720001,38.770000,37.160000,38.209999,33.025856,56195800
2011-10-28,37.590000,38.169998,37.509998,37.790001,32.662838,24394300
2011-10-31,36.910000,37.020000,35.959999,36.060001,31.167551,28003300
2011-11-01,34.959999,35.860001,34.630001,35.509998,30.692175,35688000
2011-11-02,36.840000,37.490002,36.560001,37.439999,32.360321,31807200
2011-11-03,37.529999,38.380001,37.150002,38.070000,32.904846,38236700
2011-11-04,37.770000,37.869999,36.919998,37.720001,32.602333,40755900
2011-11-07,37.840000,38.250000,37.470001,38.209999,33.025856,19454400
2011-11-08,38.430000,39.009998,37.820000,38.950001,33.665451,38439000
2011-11-09,37.480000,37.689999,36.470001,36.840000,31.841726,51857200
2011-11-10,37.299999,37.450001,36.740002,36.990002,31.971378,16643800
2011-11-11,37.430000,38.029999,37.369999,37.799999,32.671478,16204000
2011-11-14,37.610001,37.689999,36.910000,37.310001,32.247963,19730800
2011-11-15,37.389999,38.020000,37.330002,37.790001,32.662838,15367800
2011-11-16,36.599998,37.020000,36.150002,36.189999,31.279921,37267000
2011-11-17,36.340000,36.529999,35.090000,35.279999,30.493380,34233800
2011-11-18,35.599998,35.660000,35.180000,35.320000,30.527952,17728200
2011-11-21,34.480000,34.509998,33.790001,34.240002,29.594486,23538100
2011-11-22,34.340000,34.619999,33.869999,34.320000,29.663631,22765700
2011-11-23,33.820000,33.910000,33.320000,33.380001,28.851164,17868200
2011-11-25,33.400002,33.840000,33.330002,33.330002,28.807943,11878400
2011-11-28,34.669998,34.869999,34.290001,34.610001,29.914288,22355200
2011-11-29,34.490002,34.840000,34.240002,34.290001,29.637701,17960300
2011-11-30,35.959999,36.500000,35.200001,36.220001,31.305847,43696900
2011-12-01,36.580002,36.930000,36.480000,36.619999,31.651579,17913700
2011-12-02,36.930000,37.060001,36.279999,36.400002,31.461428,16856000
2011-12-05,37.090000,37.259998,36.680000,36.869999,31.867653,19170800
2011-12-06,36.669998,36.880001,36.320000,36.560001,31.599718,14751600
2011-12-07,36.520000,36.939999,36.270000,36.820000,31.824434,17043200
2011-12-08,36.380001,36.529999,35.610001,35.700001,30.856398,20960200
2011-12-09,35.939999,36.520000,35.340000,36.299999,31.374987,23329300
2011-12-12,35.299999,35.360001,34.650002,34.939999,30.199514,26176600
2011-12-13,35.259998,35.459999,34.549999,34.740002,30.026646,29125600
2011-12-14,34.580002,34.720001,34.200001,34.380001,29.715490,23081400
2011-12-15,34.480000,34.570000,34.000000,34.090000,29.464840,21881500
2011-12-16,34.669998,35.040001,34.369999,34.529999,29.845137,27367600
2011-12-19,34.360001,34.439999,33.540001,33.610001,29.116573,19485600
2011-12-20,34.209999,35.110001,34.209999,35.040001,30.355391,29201300
2011-12-21,34.349998,34.770000,34.029999,34.759998,30.112825,21733300
2011-12-22,34.840000,35.430000,34.750000,35.310001,30.589300,23555300
2011-12-23,35.240002,35.360001,35.060001,35.310001,30.589300,8997100
2011-12-27,35.180000,35.349998,35.000000,35.180000,30.476679,7558300
2011-12-28,34.830002,34.849998,34.380001,34.529999,29.913572,15225400
2011-12-29,34.700001,34.939999,34.650002,34.849998,30.190790,12622100
2011-12-30,34.799999,34.970001,34.680000,34.869999,30.208122,7556100
2012-01-03,35.810001,36.160000,35.779999,35.980000,31.169716,18495200
2012-01-04,35.349998,35.520000,35.220001,35.450001,30.710573,14547100
2012-01-05,35.439999,35.799999,35.160000,35.689999,30.918491,14266300
2012-01-06,35.410000,35.419998,34.990002,35.169998,30.468010,14557700
2012-01-09,35.810001,36.000000,35.669998,35.919998,31.117741,15488700
2012-01-10,36.669998,37.090000,36.669998,36.730000,31.819458,25924300
2012-01-11,36.669998,36.810001,36.540001,36.740002,31.828119,14682600
2012-01-12,36.820000,36.939999,36.500000,36.840000,31.914747,10986100
2012-01-13,36.490002,36.830002,36.279999,36.740002,31.828119,15733300
2012-01-17,37.709999,37.759998,37.439999,37.619999,32.590462,26287400
2012-01-18,37.650002,38.330002,37.570000,38.320000,33.196877,24602000
2012-01-19,38.639999,38.790001,38.369999,38.599998,33.439445,20312700
2012-01-20,38.400002,38.700001,38.200001,38.669998,33.500084,18070100
2012-01-23,38.730000,39.330002,38.689999,38.830002,33.638702,14357200
2012-01-24,38.560001,39.060001,38.459999,38.970001,33.759975,16331100
2012-01-25,38.840000,39.509998,38.680000,39.410000,34.141155,16081100
2012-01-26,39.660000,39.799999,39.070000,39.180000,33.941906,17002100
2012-01-27,39.310001,39.669998,39.220001,39.599998,34.305748,12218500
2012-01-30,38.340000,38.709999,38.070000,38.470001,33.326832,19828900
2012-01-31,38.939999,38.950001,38.470001,38.830002,33.638702,15555900
2012-02-01,39.299999,39.740002,39.189999,39.419998,34.149815,19449600
2012-02-02,39.880001,40.220001,39.790001,39.930000,34.591637,15714600
2012-02-03,40.439999,40.669998,40.299999,40.490002,35.076763,23063000
2012-02-06,39.799999,39.959999,39.730000,39.869999,34.539658,14441400
2012-02-07,39.590000,39.840000,39.330002,39.720001,34.409710,12675300
2012-02-08,40.070000,40.410000,40.029999,40.400002,34.998798,18507600
2012-02-09,40.259998,40.340000,39.770000,40.090000,34.730240,11689600
2012-02-10,39.080002,39.080002,38.660000,38.930000,33.725330,24124900
2012-02-13,39.470001,39.590000,39.240002,39.419998,34.149815,12511200
2012-02-14,39.320000,39.419998,39.110001,39.389999,34.123825,12704800
2012-02-15,40.150002,40.189999,39.709999,39.810001,34.487679,16814500
2012-02-16,39.880001,40.330002,39.700001,40.310001,34.920834,15959100
2012-02-17,40.439999,40.450001,40.090000,40.259998,34.877514,12047000
2012-02-21,40.099998,40.250000,39.799999,39.930000,34.591637,13156200
2012-02-22,40.180000,40.360001,40.080002,40.320000,34.929493,10439000
2012-02-23,40.169998,40.250000,39.910000,40.139999,34.773552,10411900
2012-02-24,40.090000,40.470001,40.060001,40.160000,34.790882,11184300
2012-02-27,39.450001,39.840000,39.299999,39.709999,34.401047,10734300
2012-02-28,40.139999,40.380001,40.020000,40.290001,34.903500,15067400
2012-02-29,40.500000,40.740002,40.160000,40.290001,34.903500,17373000
2012-03-01,40.099998,40.430000,40.040001,40.320000,34.929493,17677600
2012-03-02,40.160000,40.369999,40.000000,40.270000,34.886181,9517500
2012-03-05,39.520000,39.580002,39.049999,39.169998,33.933235,15822200
2012-03-06,37.970001,37.970001,37.549999,37.750000,32.703079,22380700
2012-03-07,37.869999,38.040001,37.740002,37.919998,32.850353,13942100
2012-03-08,38.660000,38.900002,38.470001,38.810001,33.621368,14418500
2012-03-09,39.000000,39.209999,38.919998,39.029999,33.811947,17131700
2012-03-12,38.939999,39.029999,38.730000,38.830002,33.638702,13082400
2012-03-13,39.209999,39.990002,39.130001,39.959999,34.617622,19397700
2012-03-14,39.320000,39.520000,38.560001,38.669998,33.500084,39645900
2012-03-15,38.750000,38.910000,38.570000,38.860001,33.664688,11477600
2012-03-16,38.869999,38.970001,38.590000,38.759998,33.578053,10866100
2012-03-19,37.939999,38.299999,37.889999,37.970001,32.893673,26127900
2012-03-20,37.310001,37.330002,36.939999,37.270000,32.287254,17734800
2012-03-21,37.220001,37.500000,37.070000,37.419998,32.417198,14448400
2012-03-22,37.040001,37.070000,36.639999,36.889999,31.958059,21221000
2012-03-23,36.770000,36.980000,36.570000,36.919998,31.984045,12273600
2012-03-26,37.070000,37.380001,37.040001,37.310001,32.321899,15284500
2012-03-27,37.380001,37.480000,37.169998,37.250000,32.269928,11241700
2012-03-28,37.049999,37.099998,36.500000,36.700001,31.793465,24043000
2012-03-29,36.060001,36.400002,35.689999,36.299999,31.446936,26270500
2012-03-30,36.840000,36.880001,36.509998,36.669998,31.767467,16671200
2012-04-02,36.509998,37.270000,36.430000,37.090000,32.131321,24756300
2012-04-03,37.250000,37.310001,36.770000,37.200001,32.226616,25645400
2012-04-04,36.590000,36.700001,36.290001,36.630001,31.732824,17310800
2012-04-05,36.619999,37.080002,36.610001,37.000000,32.053352,19995400
2012-04-09,36.389999,36.520000,36.290001,36.349998,31.490253,15544700
2012-04-10,36.340000,36.419998,35.549999,35.750000,30.970469,19568000
2012-04-11,36.279999,36.340000,36.060001,36.169998,31.334316,14519200
2012-04-12,36.570000,37.540001,36.570000,37.450001,32.443192,34550500
2012-04-13,37.490002,37.599998,37.040001,37.419998,32.417198,31383400
2012-04-16,37.590000,37.720001,36.910000,37.080002,32.122658,23975300
2012-04-17,37.320000,37.630001,37.099998,37.500000,32.486504,17750400
2012-04-18,37.369999,37.630001,37.290001,37.540001,32.521156,8341600
2012-04-19,37.810001,38.130001,37.389999,37.770000,32.720406,18902500
2012-04-20,38.090000,38.360001,37.980000,38.000000,32.919662,17463000
2012-04-23,37.040001,37.119999,36.599998,37.000000,32.053352,23768700
2012-04-24,37.150002,37.500000,37.070000,37.189999,32.217949,14764100
2012-04-25,37.400002,37.560001,37.230000,37.529999,32.512497,12254200
2012-04-26,37.480000,37.880001,37.400002,37.740002,32.694424,10696900
2012-04-27,37.740002,37.970001,37.520000,37.869999,32.807034,13480200
2012-04-30,37.980000,38.139999,37.669998,37.930000,32.859016,14940700
2012-05-01,37.900002,38.580002,37.889999,38.349998,33.222866,18564500
2012-05-02,38.130001,38.330002,37.869999,38.310001,33.188217,25031200
2012-05-03,38.180000,38.220001,37.810001,37.919998,32.850353,13327800
2012-05-04,37.720001,37.730000,37.209999,37.369999,32.373890,15285100
2012-05-07,37.080002,37.380001,37.080002,37.180000,32.209286,10858100
2012-05-08,36.750000,36.779999,35.990002,36.430000,31.559557,23524600
2012-05-09,35.860001,36.110001,35.580002,35.930000,31.126406,25154900
2012-05-10,36.040001,36.090000,35.709999,35.810001,31.022453,22573400
2012-05-11,35.400002,35.750000,35.200001,35.330002,30.606627,19818100
2012-05-14,34.810001,34.959999,34.560001,34.740002,30.095501,15901200
2012-05-15,34.830002,35.000000,34.549999,34.720001,30.078173,16452300
2012-05-16,34.220001,34.540001,33.910000,33.930000,29.393791,26271700
2012-05-17,33.740002,33.840000,33.169998,33.189999,28.752728,25073200
2012-05-18,33.340000,33.480000,32.959999,33.000000,28.588125,15687700
2012-05-21,33.250000,33.880001,33.200001,33.860001,29.333151,17566100
2012-05-22,33.770000,34.000000,33.250000,33.630001,29.133900,28275200
2012-05-23,33.139999,33.310001,32.730000,33.250000,28.804703,28348300
2012-05-24,33.279999,33.369999,32.490002,32.740002,28.362888,32867700
2012-05-25,32.560001,32.669998,32.430000,32.580002,28.224279,11446600
2012-05-29,33.849998,33.930000,33.570000,33.880001,29.350477,25318000
2012-05-30,33.220001,33.340000,33.020000,33.290001,28.839359,14158900
2012-05-31,33.450001,33.709999,33.150002,33.490002,29.012615,17265300
2012-06-01,32.810001,32.970001,32.639999,32.689999,28.319569,17924700
2012-06-04,32.509998,32.750000,32.320000,32.590000,28.232943,19190800
2012-06-05,32.490002,32.750000,32.389999,32.619999,28.258930,12818400
2012-06-06,33.029999,33.580002,32.970001,33.490002,29.012615,15750000
2012-06-07,34.580002,34.639999,33.650002,33.770000,29.255184,30194500
2012-06-08,32.990002,33.029999,32.680000,32.810001,28.423531,22985000
2012-06-11,33.490002,33.500000,32.740002,32.790001,28.406204,14600100
2012-06-12,33.349998,33.599998,33.119999,33.520000,29.038605,17284700
2012-06-13,33.630001,34.009998,33.549999,33.669998,29.168552,16193500
2012-06-14,33.540001,34.009998,33.279999,33.740002,29.229195,18063600
2012-06-15,34.209999,34.490002,34.150002,34.459999,29.852938,21865400
2012-06-18,34.450001,34.669998,34.270000,34.570000,29.948227,21277600
2012-06-19,34.740002,35.180000,34.720001,34.900002,30.234110,19013400
2012-06-20,34.020000,34.070000,33.570000,33.939999,30.137320,14210000
2012-06-21,33.430000,33.459999,32.450001,32.520000,28.876419,23497600
2012-06-22,32.720001,32.730000,32.340000,32.529999,28.885298,13908900
2012-06-25,32.090000,32.099998,31.620001,31.830000,28.263731,21337800
2012-06-26,32.310001,32.320000,32.009998,32.189999,28.583393,18338400
2012-06-27,32.639999,32.779999,32.509998,32.630001,28.974096,15458200
2012-06-28,32.220001,32.500000,32.060001,32.490002,28.849787,10955700
2012-06-29,33.230000,33.750000,33.200001,33.669998,29.897572,20575500
2012-07-02,33.639999,33.759998,33.410000,33.650002,29.879814,11526100
2012-07-03,33.860001,34.279999,33.799999,34.200001,30.368193,12159600
2012-07-05,34.029999,34.250000,33.709999,34.090000,30.270514,12721600
2012-07-06,33.570000,33.660000,33.209999,33.450001,29.702223,14329800
2012-07-09,33.139999,33.160000,32.820000,33.049999,29.347038,11610900
2012-07-10,33.029999,33.130001,32.250000,32.430000,28.796505,20201800
2012-07-11,32.709999,32.900002,32.470001,32.689999,29.027376,18089000
2012-07-12,32.070000,32.230000,31.809999,32.090000,28.494600,24616600
2012-07-13,32.259998,32.700001,32.259998,32.580002,28.929701,13405800
2012-07-16,32.310001,32.480000,32.130001,32.459999,28.823139,9962400
2012-07-17,32.840000,33.259998,32.529999,33.189999,29.471352,22084100
2012-07-18,32.590000,33.070000,32.549999,32.970001,29.276005,12978600
2012-07-19,33.439999,33.830002,33.400002,33.709999,29.933090,19684900
2012-07-20,33.580002,33.599998,33.049999,33.259998,29.533504,18871800
2012-07-23,32.369999,32.720001,32.150002,32.599998,28.947454,19886000
2012-07-24,32.599998,32.680000,32.240002,32.480000,28.840900,10525600
2012-07-25,32.830002,32.950001,32.549999,32.680000,29.018496,8374600
2012-07-26,33.169998,33.330002,33.000000,33.240002,29.515753,14338600
2012-07-27,33.570000,34.340000,33.450001,34.119999,30.297155,23598900
2012-07-30,33.959999,34.220001,33.959999,34.060001,30.243876,9541700
2012-07-31,34.310001,34.470001,34.169998,34.209999,30.377073,9232600
2012-08-01,34.549999,34.590000,34.189999,34.299999,30.456987,13143600
2012-08-02,33.970001,34.250000,33.720001,33.959999,30.155083,12639100
2012-08-03,34.529999,34.910000,34.520000,34.799999,30.900967,17606400
2012-08-06,34.869999,35.240002,34.820000,34.990002,31.069683,8910000
2012-08-07,35.139999,35.410000,35.130001,35.189999,31.247265,10525400
2012-08-08,35.130001,35.439999,35.119999,35.250000,31.300549,10323100
2012-08-09,35.340000,35.680000,35.250000,35.290001,31.336069,14547700
2012-08-10,35.080002,35.290001,34.990002,35.230000,31.282795,9121900
2012-08-13,34.959999,35.119999,34.790001,34.919998,31.007524,11739300
2012-08-14,35.279999,35.330002,35.130001,35.200001,31.256153,8606000
2012-08-15,34.889999,35.040001,34.820000,34.930000,31.016407,7367600
2012-08-16,34.639999,34.750000,34.430000,34.619999,30.741138,11857700
2012-08-17,34.689999,34.689999,34.400002,34.500000,30.634577,9346300
2012-08-20,34.290001,34.490002,34.189999,34.459999,30.599058,9634700
2012-08-21,34.490002,34.639999,34.220001,34.290001,30.448111,7664000
2012-08-22,34.060001,34.349998,33.950001,34.279999,30.439226,10805700
2012-08-23,34.459999,34.480000,34.169998,34.200001,30.368193,7736600
2012-08-24,34.000000,34.139999,33.660000,34.009998,30.199478,15035900
2012-08-27,33.810001,33.810001,33.419998,33.509998,29.755503,15302400
2012-08-28,33.570000,33.689999,33.400002,33.610001,29.844294,9661900
2012-08-29,33.590000,33.630001,33.320000,33.500000,29.746616,7464200
2012-08-30,33.119999,33.139999,32.919998,32.950001,29.258247,9297700
2012-08-31,33.070000,33.250000,32.849998,33.070000,29.364801,8924900
2012-09-04,32.619999,32.650002,32.360001,32.459999,28.823139,13550900
2012-09-05,32.119999,32.230000,32.000000,32.169998,28.565636,16058900
2012-09-06,32.299999,32.830002,32.259998,32.730000,29.062893,16429400
2012-09-07,33.570000,33.759998,33.529999,33.660000,29.888695,30853800
2012-09-10,33.320000,33.400002,32.990002,33.060001,29.355919,14463900
2012-09-11,33.230000,33.509998,33.200001,33.400002,29.657825,11787800
2012-09-12,33.700001,33.840000,33.560001,33.779999,29.995249,15481100
2012-09-13,33.700001,34.869999,33.580002,34.580002,30.705620,29625400
2012-09-14,35.200001,35.590000,34.950001,35.189999,31.247265,25864400
2012-09-17,34.980000,35.009998,34.689999,34.740002,30.847692,12583300
2012-09-18,34.580002,34.650002,34.380001,34.520000,30.652340,12624600
2012-09-19,34.910000,35.150002,34.830002,35.080002,31.149597,12035500
2012-09-20,34.540001,34.590000,34.299999,34.520000,30.652340,12252000
2012-09-21,34.860001,34.970001,34.720001,34.740002,30.847692,12058400
2012-09-24,34.599998,34.770000,34.490002,34.650002,30.767773,6967300
2012-09-25,34.660000,34.820000,34.180000,34.200001,30.368193,12784800
2012-09-26,34.080002,34.150002,33.790001,33.880001,30.084044,10822500
2012-09-27,34.639999,34.840000,34.430000,34.740002,30.847692,14833600
2012-09-28,34.740002,34.790001,34.509998,34.599998,30.723370,13305200
2012-10-01,34.860001,35.259998,34.790001,34.939999,31.025278,13019300
2012-10-02,35.160000,35.160000,34.750000,34.919998,31.007524,8807000
2012-10-03,34.950001,35.020000,34.709999,34.910000,30.998638,8887300
2012-10-04,34.950001,35.240002,34.860001,35.150002,31.211752,9061300
2012-10-05,35.540001,35.730000,35.290001,35.369999,31.407101,11665100
2012-10-08,34.880001,35.040001,34.820000,34.990002,31.069683,13996200
2012-10-09,35.389999,35.389999,34.959999,35.020000,31.096315,10357100
2012-10-10,35.389999,35.419998,35.169998,35.259998,31.309425,11895200
2012-10-11,36.070000,36.299999,36.040001,36.090000,32.046432,20682200
2012-10-12,36.270000,36.549999,36.240002,36.380001,32.303944,18488700
2012-10-15,36.529999,36.709999,36.349998,36.650002,32.543690,14776300
2012-10-16,36.709999,36.990002,36.669998,36.849998,32.721279,13941000
2012-10-17,36.950001,37.480000,36.750000,37.349998,33.165257,23588600
2012-10-18,37.430000,37.669998,37.310001,37.450001,33.254051,18995400
2012-10-19,37.450001,37.500000,37.029999,37.130001,32.969913,29508000
2012-10-22,37.700001,37.820000,37.380001,37.669998,33.449409,15947300
2012-10-23,37.189999,37.230000,36.799999,36.980000,32.836716,19238100
2012-10-24,37.540001,37.560001,37.180000,37.200001,33.032066,12044000
2012-10-25,37.549999,37.619999,37.279999,37.529999,33.325092,14549100
2012-10-26,37.029999,37.090000,36.770000,36.930000,32.792320,12104100
2012-10-31,37.099998,37.180000,36.700001,36.790001,32.668003,12950400
2012-11-01,37.689999,37.959999,37.599998,37.750000,33.520447,18761400
2012-11-02,38.130001,38.139999,37.439999,37.459999,33.262936,18970200
2012-11-05,37.680000,37.849998,37.509998,37.790001,33.555969,9155500
2012-11-06,37.669998,38.150002,37.639999,38.110001,33.840115,18129800
2012-11-07,37.599998,37.599998,37.009998,37.279999,33.103104,23596500
2012-11-08,36.930000,37.209999,36.369999,36.520000,32.428261,36818200
2012-11-09,36.270000,36.700001,36.209999,36.459999,32.374977,15441600
2012-11-12,36.540001,36.740002,36.520000,36.549999,32.454891,10265700
2012-11-13,35.880001,36.150002,35.650002,35.980000,31.948757,25466300
2012-11-14,36.290001,36.310001,35.689999,35.740002,31.735649,25643700
2012-11-15,35.590000,35.779999,35.450001,35.709999,31.709013,14659300
2012-11-16,35.820000,35.880001,35.459999,35.770000,31.762287,18757600
2012-11-19,36.360001,36.650002,36.299999,36.549999,32.454891,16839800
2012-11-20,36.090000,36.189999,35.799999,36.189999,32.135227,15633500
2012-11-21,36.619999,36.730000,36.400002,36.580002,32.481537,14944900
2012-11-23,37.320000,37.540001,37.189999,37.459999,33.262936,16708100
2012-11-26,37.240002,37.349998,37.090000,37.330002,33.147507,8753900
2012-11-27,37.049999,37.160000,36.860001,36.860001,32.730164,15178000
2012-11-28,36.450001,36.880001,36.250000,36.840000,32.712399,16700100
2012-11-29,37.049999,37.150002,36.759998,36.849998,32.721279,16987200
2012-11-30,37.270000,37.299999,37.060001,37.150002,32.987663,15682100
2012-12-03,37.000000,37.000000,36.720001,36.799999,32.676884,14473000
2012-12-04,37.020000,37.299999,36.980000,37.009998,32.863358,18045300
2012-12-05,37.990002,38.450001,37.880001,38.119999,33.848991,35707100
2012-12-06,38.029999,38.299999,37.919998,38.270000,33.982185,18555500
2012-12-07,38.430000,38.520000,38.299999,38.410000,34.106503,15514600
2012-12-10,38.630001,38.970001,38.570000,38.770000,34.426159,22102400
2012-12-11,38.660000,39.009998,38.650002,38.799999,34.452801,18674500
2012-12-12,39.209999,39.349998,38.990002,39.000000,34.630398,16431300
2012-12-13,38.830002,38.900002,38.540001,38.660000,34.328487,17744200
2012-12-14,39.259998,39.470001,39.189999,39.340000,34.932301,18204300
2012-12-17,39.320000,39.389999,39.209999,39.360001,35.026627,12398500
2012-12-18,39.160000,39.619999,39.040001,39.540001,35.186813,16027500
2012-12-19,39.540001,39.680000,39.439999,39.480000,35.133419,12427000
2012-12-20,39.610001,39.799999,39.450001,39.750000,35.373695,9139100
2012-12-21,38.930000,39.240002,38.880001,39.240002,34.919838,13898000
2012-12-24,39.169998,39.230000,39.009998,39.139999,34.830853,5766500
2012-12-26,39.529999,39.709999,39.410000,39.470001,35.124519,9822400
2012-12-27,39.540001,39.660000,39.230000,39.540001,35.186813,10579000
2012-12-28,39.349998,39.700001,39.270000,39.549999,35.195713,11836700
2012-12-31,39.869999,40.490002,39.799999,40.450001,35.996624,15625800
2013-01-02,41.450001,41.919998,41.380001,41.849998,37.242493,26975800
2013-01-03,41.750000,41.970001,41.520000,41.590000,37.011116,19685100
2013-01-04,41.369999,41.669998,41.330002,41.619999,37.037815,11909100
2013-01-07,41.299999,41.340000,41.189999,41.290001,36.744144,14531900
2013-01-08,40.650002,40.689999,40.310001,40.560001,36.094517,18435400
2013-01-09,40.950001,41.169998,40.930000,41.000000,36.486069,16973500
2013-01-10,41.400002,41.660000,41.240002,41.520000,36.948826,18700000
2013-01-11,41.029999,41.099998,40.849998,41.090000,36.566166,14571300
2013-01-14,41.439999,41.470001,41.189999,41.310001,36.761944,13262000
2013-01-15,41.259998,41.320000,41.150002,41.279999,36.735245,14032200
2013-01-16,40.900002,41.250000,40.869999,41.209999,36.672951,10137700
2013-01-17,41.169998,41.540001,41.169998,41.360001,36.806438,16632600
2013-01-18,41.680000,41.880001,41.549999,41.700001,37.109005,19993100
2013-01-22,41.889999,41.930000,41.639999,41.740002,37.144604,14186000
2013-01-23,41.669998,41.709999,41.450001,41.529999,36.957714,11452000
2013-01-24,41.639999,41.810001,41.480000,41.529999,36.957714,11275000
2013-01-25,41.290001,41.299999,40.849998,41.099998,36.575058,13319700
2013-01-28,41.250000,41.320000,40.939999,40.959999,36.450470,19910900
2013-01-29,41.110001,41.610001,41.060001,41.549999,36.975521,23151200
2013-01-30,41.650002,41.720001,41.520000,41.590000,37.011116,13411400
2013-01-31,41.500000,41.580002,41.349998,41.470001,36.904331,11225000
2013-02-01,41.790001,41.930000,41.660000,41.820000,37.215794,13351300
2013-02-04,41.279999,41.299999,40.560001,40.630001,36.156811,32493600
2013-02-05,40.619999,40.759998,40.430000,40.619999,36.147911,22704100
2013-02-06,40.330002,40.500000,40.180000,40.459999,36.005524,15766400
2013-02-07,39.779999,39.779999,39.330002,39.520000,35.169014,28622800
2013-02-08,39.610001,39.930000,39.599998,39.849998,35.462681,23819300
2013-02-11,39.810001,39.860001,39.590000,39.770000,35.391495,13123200
2013-02-12,39.880001,40.009998,39.709999,39.830002,35.444885,7439900
2013-02-13,40.009998,40.139999,39.990002,40.049999,35.640663,11992500
2013-02-14,40.209999,40.310001,40.139999,40.220001,35.791946,11974600
2013-02-15,40.439999,40.459999,40.139999,40.320000,35.880936,18369100
2013-02-19,39.450001,39.570000,39.389999,39.439999,35.097824,17227400
2013-02-20,39.520000,39.529999,38.970001,39.040001,34.741867,20843400
2013-02-21,38.639999,38.669998,38.259998,38.509998,34.270206,25471500
2013-02-22,38.560001,38.639999,38.389999,38.540001,34.296909,17088700
2013-02-25,38.790001,39.009998,38.029999,38.040001,33.851952,17361500
2013-02-26,38.070000,38.230000,37.730000,38.119999,33.923157,17655600
2013-02-27,38.070000,38.630001,38.009998,38.470001,34.234615,15805700
2013-02-28,39.000000,39.279999,38.900002,38.950001,34.661766,27269400
2013-03-01,38.520000,38.750000,38.340000,38.599998,34.350300,20369400
